title,artist
Kind of Blue,Miles Davis
A Love Supreme,John Coltrane
Giant Steps,John Coltrane
Blue Train,John Coltrane
Mingus Ah Um,Charles Mingus
The Black Saint and the Sinner Lady,Charles Mingus
Time Out,Dave Brubeck
Brilliant Corners,Thelonious Monk
Monk's Dream,Thelonious Monk
Thelonious Monk with John Coltrane,Thelonious Monk
Saxophone Colossus,Sonny Rollins
Way Out West,Sonny Rollins
The Bridge,Sonny Rollins
Birth of the Cool,Miles Davis
Sketches of Spain,Miles Davis
Milestones,Miles Davis
Walkin',Miles Davis
Miles Ahead,Miles Davis
Porgy and Bess,Miles Davis
Round About Midnight,Miles Davis
Someday My Prince Will Come,Miles Davis
My Funny Valentine,Miles Davis
E.S.P.,Miles Davis
Miles Smiles,Miles Davis
Nefertiti,Miles Davis
Sorcerer,Miles Davis
In a Silent Way,Miles Davis
Bitches Brew,Miles Davis
Big Fun,Miles Davis
On the Corner,Miles Davis
Bags' Groove,Miles Davis
Cookin',Miles Davis
Relaxin',Miles Davis
Workin',Miles Davis
Steamin',Miles Davis
Song for My Father,Horace Silver
Blowin' the Blues Away,Horace Silver
Horace-Scope,Horace Silver
The Sidewinder,Lee Morgan
Search for the New Land,Lee Morgan
Cornbread,Lee Morgan
The Procrastinator,Lee Morgan
Speak No Evil,Wayne Shorter
Juju,Wayne Shorter
Night Dreamer,Wayne Shorter
Adam's Apple,Wayne Shorter
Schizophrenia,Wayne Shorter
Super Nova,Wayne Shorter
Odyssey of Iska,Wayne Shorter
Maiden Voyage,Herbie Hancock
Empyrean Isles,Herbie Hancock
Takin' Off,Herbie Hancock
Head Hunters,Herbie Hancock
Thrust,Herbie Hancock
Mwandishi,Herbie Hancock
Inventions and Dimensions,Herbie Hancock
Speak Like a Child,Herbie Hancock
The Prisoner,Herbie Hancock
My Point of View,Herbie Hancock
Moanin',Art Blakey
A Night in Tunisia,Art Blakey
Free for All,Art Blakey
The Big Beat,Art Blakey
Like Someone in Love,Art Blakey
Indestructible,Art Blakey
Mosaic,Art Blakey
The Atomic Mr. Basie,Count Basie
April in Paris,Count Basie
The Complete Atomic Basie,Count Basie
Ella and Louis,Ella Fitzgerald
Ella Fitzgerald Sings the Cole Porter Songbook,Ella Fitzgerald
Ella Fitzgerald Sings the Duke Ellington Songbook,Ella Fitzgerald
Ella Fitzgerald Sings the Rodgers and Hart Songbook,Ella Fitzgerald
Getz/Gilberto,Stan Getz
Focus,Stan Getz
Sweet Rain,Stan Getz
Captain Marvel,Stan Getz
Jazz Samba,Stan Getz
Sunday at the Village Vanguard,Bill Evans
Portrait in Jazz,Bill Evans
Waltz for Debby,Bill Evans
Explorations,Bill Evans
Moon Beams,Bill Evans
Conversations with Myself,Bill Evans
Everybody Digs Bill Evans,Bill Evans
Trio 64,Bill Evans
The Complete Village Vanguard Recordings,Bill Evans
You Must Believe in Spring,Bill Evans
Undercurrent,Bill Evans
Ah Um,Charles Mingus
Blues & Roots,Charles Mingus
Pithecanthropus Erectus,Charles Mingus
The Clown,Charles Mingus
